cryId,reco,true,Residual
0,0.823138,0.855052,-0.0319135
1,0.84581,0.841694,0.00411578
2,1.03979,0.985638,0.0541547
3,1.3441,1.27721,0.0668968
4,1.07874,1.19326,-0.11452
5,0.94907,1.03736,-0.0882889
6,1.01647,0.952279,0.0641931
7,0.929194,0.942263,-0.0130687
8,1.12994,1.24221,-0.112273
9,0.823305,0.846655,-0.0233504
10,1.19022,1.17951,0.0107117
11,0.782611,0.796938,-0.0143264
12,1.06527,1.07833,-0.0130586
13,1.21616,1.24682,-0.0306638
14,0.696921,0.749074,-0.0521527
15,1.00857,0.961741,0.0468259
16,1.1647,1.31302,-0.148317
17,1.13537,1.23491,-0.0995326
18,0.603956,0.659321,-0.0553648
19,0.822253,0.881955,-0.0597026
20,0.989573,1.0101,-0.0205287
21,1.03033,1.0558,-0.02547
22,0.896757,0.896906,-0.000149203
23,0.868467,0.83514,0.0333268
24,0.80219,0.846186,-0.0439968
25,1.40431,1.4295,-0.0251945
26,1.01884,1.07466,-0.0558184
27,1.04584,1.10521,-0.0593637
28,0.860534,0.949219,-0.0886853
29,0.723331,0.735306,-0.0119756
30,0.937053,0.912063,0.02499
31,0.799871,0.839933,-0.0400619
32,1.38996,1.40082,-0.0108537
33,1.06666,1.08612,-0.0194623
34,1.24901,1.16441,0.0846063
35,0.945699,0.954245,-0.00854586
36,1.20908,1.25254,-0.0434503
37,1.16208,1.06637,0.0957085
38,1.11006,1.13865,-0.0285943
39,0.726604,0.744934,-0.0183299
40,0.90524,0.956497,-0.0512568
41,1.14083,1.1314,0.0094247
42,0.971942,0.991113,-0.0191708
43,0.877624,0.958584,-0.0809599
44,1.03873,1.02169,0.0170418
45,0.905588,0.912257,-0.00666899
46,0.874906,0.938396,-0.0634906
47,0.633846,0.64478,-0.0109331
48,1.29915,1.29514,0.00401759
49,1.0041,1.08471,-0.0806069
50,1.15186,1.1574,-0.00554322
51,0.912489,0.972004,-0.0595143
52,0.986511,1.03335,-0.0468348
53,1.05687,1.07518,-0.0183085
54,0.917418,1.00346,-0.0860471
55,0.919435,0.914844,0.00459126
56,1.10813,1.15782,-0.049686
57,0.920565,0.985019,-0.0644538
58,0.617271,0.609983,0.00728794
59,0.754712,0.814848,-0.0601361
60,0.967158,1.01063,-0.0434726
61,1.09003,1.1233,-0.0332686
62,1.07145,1.06058,0.0108676
63,1.14684,1.15747,-0.01063
64,0.748113,0.812535,-0.0644219
65,0.962462,0.915907,0.0465549
66,0.973867,1.02053,-0.046667
67,1.24795,1.31493,-0.066977
68,1.06174,1.03632,0.025422
69,0.924364,0.971621,-0.0472578
70,0.829898,0.89199,-0.0620922
71,1.28657,1.40901,-0.122431
72,0.800675,0.813844,-0.0131682
73,1.14544,1.21251,-0.0670793
74,0.802669,0.851114,-0.0484449
75,0.699655,0.749263,-0.0496077
